"ENTITY_ID","LAT","LON","CITY","STATE","ZIP","NAICS","NAICS_DESCRIPTION","BUSINESS_TYPE","YEAR","AVERAGE_REIMBURSEMENT_RATE"
1198,38.16409,-84.9123,"Frankfort","KY","40601","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1180
1198,38.16409,-84.9123,"Frankfort","KY","40601","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1159
1198,38.16409,-84.9123,"Frankfort","KY","40601","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1179
1198,38.16409,-84.9123,"Frankfort","KY","40601","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1179
1198,38.16409,-84.9123,"Frankfort","KY","40601","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1165
1202,38.93784,-94.72374,"Lenexa","KS","66215","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1172
1202,38.93784,-94.72374,"Lenexa","KS","66215","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1173
1202,38.93784,-94.72374,"Lenexa","KS","66215","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1178
1202,38.93784,-94.72374,"Lenexa","KS","66215","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1163
1202,38.93784,-94.72374,"Lenexa","KS","66215","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1198
1217,44.80686,-73.07349,"Saint Albans","VT","05478","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1095
1217,44.80686,-73.07349,"Saint Albans","VT","05478","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1092
1217,44.80686,-73.07349,"Saint Albans","VT","05478","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1099
1217,44.80686,-73.07349,"Saint Albans","VT","05478","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1113
1217,44.80686,-73.07349,"Saint Albans","VT","05478","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1105
1218,40.68702,-111.8569,"Salt Lake City","UT","84124","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",2059
1218,40.68702,-111.8569,"Salt Lake City","UT","84124","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",2332
1218,40.68702,-111.8569,"Salt Lake City","UT","84124","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",2703
1218,40.68702,-111.8569,"Salt Lake City","UT","84124","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1337
1218,40.68702,-111.8569,"Salt Lake City","UT","84124","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1357
1221,36.22488,-115.0813,"Las Vegas","NV","89115","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1093
1221,36.22488,-115.0813,"Las Vegas","NV","89115","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1120
1221,36.22488,-115.0813,"Las Vegas","NV","89115","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1101
1221,36.22488,-115.0813,"Las Vegas","NV","89115","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1131
1221,36.22488,-115.0813,"Las Vegas","NV","89115","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1154
1224,33.45771,-117.65,"San Clemente","CA","92673","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1241
1224,33.45771,-117.65,"San Clemente","CA","92673","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1253
1224,33.45771,-117.65,"San Clemente","CA","92673","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1300
1224,33.45771,-117.65,"San Clemente","CA","92673","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1272
1224,33.45771,-117.65,"San Clemente","CA","92673","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1321
